# OBJ created with rayvertex
v 0.062522 -0.293635 0.339834
v -0.020938 -0.315649 0.300495
v 0.017035 -0.315649 0.300426
v -0.020028 -0.323148 0.286684
v -0.021023 -0.319513 0.302656
v 0.017120 -0.319513 0.302587
v 0.016124 -0.323148 0.286619
v 0.020630 -0.305629 0.357720
v 0.024950 -0.297042 0.429611
v 0.027720 -0.299332 0.470918
v 0.029494 -0.316005 0.499172
v 0.029548 -0.347670 0.500000
v 0.028399 -0.374228 0.481679
v 0.026817 -0.396486 0.456602
v 0.071680 -0.420305 0.415403
v 0.018832 0.479112 0.051234
v 0.030837 0.391508 0.061355
v 0.028746 0.421764 0.070680
v 0.002399 0.391296 0.068893
v 0.032272 0.359150 0.073129
v 0.065084 0.173659 0.205777
v 0.092634 0.203904 0.188711
v 0.092464 0.147536 0.176806
v 0.092356 0.116102 0.185973
v 0.072822 0.079498 0.225265
v 0.057268 0.012740 0.293093
v 0.097294 0.001051 0.304659
v 0.097764 0.006201 0.306099
v 0.058225 0.001051 0.314723
v 0.087951 -0.014095 0.275858
v 0.080367 -0.037189 0.251875
v 0.078978 -0.068576 0.245266
v 0.085690 -0.093291 0.262663
v 0.094609 -0.110881 0.287127
v 0.119382 -0.131879 0.322279
v 0.132219 -0.172007 0.395287
v 0.138546 -0.198109 0.415865
v 0.135876 -0.227911 0.411490
v 0.128192 -0.250951 0.391393
v 0.054715 -0.315649 0.295565
v 0.091507 -0.315649 0.286114
v 0.052007 -0.323148 0.281981
v 0.054977 -0.319513 0.297691
v 0.091932 -0.319513 0.288171
v 0.087033 -0.323148 0.272961
v 0.161953 -0.306134 0.318909
v 0.125214 -0.297763 0.406926
v 0.144147 -0.299332 0.448479
v 0.152911 -0.316005 0.475389
v 0.153165 -0.347670 0.476179
v 0.147480 -0.374228 0.458732
v 0.201940 -0.395208 0.412838
v 0.154678 -0.449435 0.320234
v 0.112222 -0.473292 0.244341
v 0.062059 -0.485267 0.170925
v 0.065971 -0.488567 0.132403
v 0.023724 -0.493307 0.086594
v 0.038883 0.453120 0.064155
v 0.052755 0.331692 0.085962
v 0.085953 0.284330 0.109021
v 0.108164 0.255465 0.127901
v 0.132381 0.230470 0.134013
v 0.114367 0.173659 0.182784
v 0.125129 0.080013 0.199252
v 0.128686 0.012639 0.269341
v 0.170262 0.001051 0.270620
v 0.188732 0.013334 0.230153
v 0.134835 0.001051 0.289896
v 0.154037 -0.014095 0.245035
v 0.140883 -0.037189 0.223732
v 0.138476 -0.068576 0.217863
v 0.150126 -0.093291 0.233315
v 0.165594 -0.110881 0.255044
v 0.243269 -0.131422 0.251097
v 0.251771 -0.153211 0.306877
v 0.230863 -0.172007 0.351123
v 0.241834 -0.198109 0.369398
v 0.237212 -0.227911 0.365511
v 0.223873 -0.250951 0.347664
v 0.242528 -0.269443 0.307547
v 0.221782 -0.293063 0.271998
v 0.126865 -0.315649 0.272249
v 0.160225 -0.315649 0.254143
v 0.120693 -0.323148 0.259735
v 0.127444 -0.319513 0.274205
v 0.160958 -0.319513 0.255973
v 0.152456 -0.323148 0.242466
v 0.228556 -0.296538 0.363882
v 0.251555 -0.299332 0.398368
v 0.266761 -0.316005 0.422270
v 0.267208 -0.347670 0.422971
v 0.257349 -0.374228 0.407473
v 0.267393 -0.423075 0.322945
v 0.151160 -0.479729 0.171484
v 0.024017 0.499173 0.011421
v 0.040596 0.479052 0.036379
v 0.066719 0.453560 0.033421
v 0.066395 0.421651 0.041455
v 0.062916 0.391711 0.029103
v 0.062352 0.358783 0.047590
v 0.077227 0.327073 0.057026
v 0.156182 0.173659 0.148159
v 0.164776 0.203717 0.126279
v 0.160448 0.147966 0.115734
v 0.162678 0.115004 0.118603
v 0.172538 0.077739 0.162660
v 0.239241 0.012583 0.178139
v 0.252450 0.001505 0.195682
v 0.233278 0.006201 0.220393
v 0.202927 0.001051 0.247037
v 0.210117 -0.014095 0.198617
v 0.192226 -0.037189 0.181351
v 0.188955 -0.068576 0.176594
v 0.204802 -0.093291 0.189119
v 0.225825 -0.110881 0.206732
v 0.314563 -0.172007 0.284608
v 0.329476 -0.198109 0.299425
v 0.323188 -0.227911 0.296274
v 0.305050 -0.250951 0.281804
v 0.190984 -0.315649 0.231997
v 0.233964 -0.321041 0.193437
v 0.181742 -0.323148 0.221337
v 0.191848 -0.319513 0.233669
v 0.219514 -0.319513 0.207483
v 0.207957 -0.323148 0.196533
v 0.257943 -0.306030 0.244961
v 0.304765 -0.297558 0.297742
v 0.342684 -0.299332 0.322907
v 0.363368 -0.316005 0.342280
v 0.363970 -0.347670 0.342850
v 0.350561 -0.374228 0.330286
v 0.332215 -0.396486 0.313090
v 0.250351 -0.456339 0.219168
v 0.118124 0.288048 0.065781
v 0.156097 0.257570 0.058428
v 0.188184 0.173659 0.104226
v 0.204185 0.079016 0.116223
v 0.275232 0.013278 0.114810
v 0.279545 0.001051 0.154310
v 0.253028 -0.014095 0.139721
v 0.231526 -0.037189 0.127577
v 0.227592 -0.068576 0.124230
v 0.246632 -0.093291 0.133038
v 0.280709 -0.115342 0.153355
v 0.351572 -0.139256 0.129306
v 0.353338 -0.154338 0.186793
v 0.378613 -0.172007 0.200215
v 0.396542 -0.198109 0.210637
v 0.388981 -0.227911 0.208423
v 0.367179 -0.250951 0.198243
v 0.357404 -0.274072 0.148556
v 0.264230 -0.317339 0.145294
v 0.230925 -0.323148 0.168645
v 0.253977 -0.322609 0.140256
v 0.250436 -0.323148 0.138257
v 0.244287 -0.322155 0.178389
v 0.321213 -0.310237 0.116315
v 0.343016 -0.299165 0.193082
v 0.381652 -0.295743 0.210287
v 0.412427 -0.299332 0.227156
v 0.437293 -0.316005 0.240786
v 0.438018 -0.347670 0.241187
v 0.421901 -0.374228 0.232348
v 0.391859 -0.402949 0.216757
v 0.363746 -0.438110 0.133909
v 0.249155 -0.474494 0.086871
v 0.181179 0.230898 0.046916
v 0.202734 0.204092 0.052439
v 0.208274 0.173659 0.053857
v 0.191301 0.148116 0.049508
v 0.200127 0.116394 0.051773
v 0.295329 0.012633 0.040300
v 0.309293 0.001051 0.079738
v 0.296903 0.001051 0.118010
v 0.279969 -0.014095 0.072201
v 0.251848 -0.068576 0.064194
v 0.418823 -0.172007 0.103459
v 0.438650 -0.198109 0.108844
v 0.430287 -0.227911 0.107700
v 0.406186 -0.250951 0.102439
v 0.278804 -0.322909 0.070221
v 0.270827 -0.313818 0.098083
v 0.273048 -0.322951 0.089417
v 0.276983 -0.322601 0.071777
v 0.269430 -0.323313 0.097467
v 0.262425 -0.322609 0.123984
v 0.258776 -0.323148 0.122216
v 0.266961 -0.323223 0.106140
v 0.269453 -0.320831 0.107010
v 0.415498 -0.296661 0.111617
v 0.456218 -0.299332 0.117382
v 0.483706 -0.316005 0.124423
v 0.484508 -0.347670 0.124631
v 0.466687 -0.374228 0.120063
v 0.434801 -0.402782 0.110596
v 0.314131 -0.458489 0.081117
v 0.213635 0.173641 -0.035196
v 0.316723 0.001051 0.040172
v 0.286388 -0.326090 0.015512
v 0.285770 -0.323223 0.027151
v 0.283703 -0.323024 0.033887
v 0.282723 -0.322289 0.050652
v 0.282522 -0.323148 0.044910
v 0.037634 0.173823 -0.211535
f 1 2 3
f 4 5 6
f 7 8 9
f 10 11 12
f 10 13 14
f 15 14 13
f 16 13 17
f 16 18 15
f 19 16 20
f 18 16 19
f 21 18 19
f 22 21 23
f 24 22 25
f 26 24 27
f 28 29 30
f 31 32 33
f 31 35 36
f 36 37 38
f 38 39 40
f 41 42 43
f 44 45 46
f 47 48 46
f 45 47 46
f 49 50 47
f 46 51 44
f 46 52 51
f 53 52 48
f 52 54 55
f 54 52 53
f 53 41 54
f 41 48 50
f 53 48 41
f 56 57 58
f 56 59 60
f 60 61 62
f 61 64 62
f 65 64 63
f 66 67 68
f 70 72 69
f 73 71 5
f 4 73 5
f 74 75 8
f 76 74 7
f 77 76 78
f 79 77 80
f 81 79 82
f 83 81 82
f 84 83 11
f 84 14 85
f 10 14 84
f 86 87 88
f 87 85 14
f 88 89 86
f 18 88 15
f 89 88 18
f 18 90 89
f 21 91 90
f 22 92 91
f 93 92 24
f 29 93 26
f 32 94 28
f 95 36 96
f 96 38 97
f 97 40 98
f 40 99 98
f 99 41 100
f 42 41 99
f 101 102 103
f 101 103 45
f 104 105 106
f 103 104 45
f 105 104 103
f 107 103 102
f 101 45 44
f 45 108 49
f 104 106 45
f 106 109 108
f 108 41 50
f 41 108 109
f 105 109 106
f 109 100 41
f 100 105 107
f 105 100 109
f 110 101 111
f 112 110 111
f 56 112 57
f 56 114 113
f 114 62 115
f 115 64 116
f 117 116 65
f 65 119 117
f 120 121 67
f 122 67 66
f 77 123 76
f 84 85 124
f 125 126 85
f 86 127 125
f 127 86 89
f 89 128 127
f 90 129 128
f 91 130 129
f 93 130 92
f 94 131 29
f 132 133 32
f 132 96 134
f 134 97 135
f 135 98 136
f 137 136 99
f 137 100 139
f 140 142 143
f 102 141 107
f 142 102 101
f 141 102 142
f 141 100 107
f 140 139 141
f 142 144 143
f 110 142 101
f 145 144 110
f 112 146 145
f 113 147 146
f 147 115 148
f 148 116 149
f 150 149 117
f 151 150 117
f 152 151 119
f 120 152 121
f 122 120 67
f 153 154 2
f 155 1 72
f 73 157 156
f 158 157 75
f 159 158 74
f 160 159 76
f 161 123 77
f 163 162 161
f 164 163 161
f 165 164 83
f 166 165 124
f 126 124 85
f 166 126 167
f 124 126 166
f 168 126 169
f 169 170 168
f 127 169 125
f 170 169 127
f 127 171 170
f 128 172 171
f 129 173 172
f 130 174 173
f 175 174 131
f 133 175 94
f 176 134 177
f 177 135 178
f 179 178 136
f 180 137 139
f 137 180 181
f 182 184 185
f 183 143 184
f 180 140 183
f 181 183 182
f 184 186 185
f 144 184 143
f 186 184 144
f 144 187 186
f 145 188 187
f 188 147 189
f 189 148 190
f 148 191 190
f 150 191 149
f 120 192 152
f 155 193 1
f 194 195 156
f 156 196 194
f 158 196 157
f 160 198 159
f 162 199 123
f 200 167 201
f 166 167 200
f 202 203 204
f 204 167 168
f 203 201 167
f 204 205 202
f 170 204 168
f 205 204 170
f 170 206 205
f 171 207 206
f 172 208 207
f 173 209 208
f 175 209 174
f 210 211 133
f 210 177 212
f 212 178 213
f 214 213 179
f 137 214 138
f 216 215 137
f 217 137 181
f 216 217 218
f 137 217 216
f 219 221 222
f 220 185 221
f 217 182 220
f 218 220 219
f 221 186 222
f 186 221 185
f 187 223 224
f 188 225 223
f 190 225 189
f 226 191 227
f 191 228 227
f 150 229 228
f 229 152 192
f 230 192 120
f 120 231 230
f 231 232 233
f 234 193 155
f 235 198 160
f 236 199 162
f 237 165 238
f 239 238 200
f 239 201 240
f 200 201 239
f 241 240 201
f 202 242 241
f 242 202 205
f 205 243 242
f 206 244 243
f 207 245 244
f 208 246 245
f 247 246 209
f 211 247 175
f 248 212 249
f 249 213 250
f 250 214 251
f 252 216 218
f 216 252 253
f 254 256 257
f 255 222 256
f 252 219 255
f 253 255 254
f 256 258 257
f 186 256 222
f 258 256 186
f 259 258 224
f 224 260 259
f 260 225 261
f 261 226 262
f 226 263 262
f 228 263 227
f 229 264 228
f 229 266 265
f 230 266 192
f 267 230 231
f 233 267 231
f 269 154 153
f 153 270 269
f 234 270 193
f 271 194 272
f 194 273 272
f 274 273 196
f 275 274 197
f 235 275 198
f 276 277 199
f 278 276 236
f 279 278 237
f 280 279 237
f 281 280 238
f 281 240 282
f 283 284 285
f 284 282 240
f 285 286 283
f 242 285 241
f 286 285 242
f 286 243 287
f 287 244 288
f 288 245 289
f 289 246 290
f 291 290 247
f 292 291 211
f 293 292 248
f 248 294 293
f 249 295 294
f 250 296 295
f 297 296 251
f 251 298 297
f 299 216 253
f 298 299 300
f 216 299 298
f 301 303 304
f 301 257 302
f 253 301 299
f 299 304 300
f 302 305 303
f 258 302 257
f 305 302 258
f 306 305 258
f 260 306 259
f 260 308 307
f 261 309 308
f 309 263 310
f 265 310 264
f 232 312 233
f 313 270 234
f 277 275 235
f 314 276 278
f 279 314 278
f 315 280 281
f 281 282 315
f 316 317 282
f 283 318 316
f 318 283 286
f 318 287 319
f 319 288 320
f 320 289 321
f 289 322 321
f 323 322 290
f 324 292 293
f 293 325 324
f 294 326 325
f 295 327 326
f 297 327 296
f 328 298 300
f 329 328 330
f 297 328 329
f 331 333 334
f 304 333 332
f 300 332 328
f 328 331 330
f 333 305 334
f 305 333 303
f 335 305 306
f 335 307 336
f 336 308 337
f 308 338 337
f 309 339 338
f 311 339 310
f 265 340 341
f 268 340 266
f 312 342 233
f 343 269 270
f 344 313 271
f 271 345 344
f 345 273 346
f 346 274 347
f 348 347 275
f 349 348 277
f 350 349 276
f 351 352 280
f 353 351 315
f 317 315 282
f 353 317 354
f 355 354 317
f 356 357 355
f 318 356 316
f 357 356 318
f 357 319 358
f 358 320 359
f 359 321 360
f 361 360 322
f 362 323 292
f 363 362 324
f 324 364 363
f 325 365 364
f 366 365 326
f 367 366 327
f 329 367 297
f 368 329 330
f 329 368 369
f 370 372 373
f 370 334 371
f 330 370 368
f 368 373 369
f 371 374 372
f 305 371 334
f 374 371 305
f 375 374 335
f 376 375 336
f 376 337 377
f 337 378 377
f 338 379 378
f 380 379 339
f 339 381 380
f 341 382 381
f 383 382 340
f 383 268 384
f 267 384 268
f 344 385 313
f 386 387 350
f 388 354 389
f 353 354 388
f 390 391 392
f 392 354 355
f 391 389 354
f 392 393 390
f 357 392 355
f 393 392 357
f 393 358 394
f 394 359 395
f 395 360 396
f 397 361 323
f 398 397 323
f 399 362 363
f 363 400 399
f 364 401 400
f 365 402 401
f 403 402 366
f 404 403 367
f 405 329 369
f 329 405 404
f 406 408 409
f 373 407 406
f 406 405 369
f 407 410 408
f 374 407 372
f 411 407 374
f 411 375 412
f 376 412 375
f 376 414 413
f 377 415 414
f 415 379 416
f 381 416 380
f 418 417 381
f 419 154 269
f 420 419 343
f 421 385 344
f 344 422 421
f 422 346 423
f 424 423 347
f 425 426 348
f 427 425 349
f 428 387 386
f 429 428 386
f 430 429 351
f 431 430 388
f 431 389 432
f 433 432 389
f 434 389 391
f 434 435 433
f 393 434 390
f 435 434 393
f 435 394 436
f 436 395 437
f 437 396 438
f 439 438 361
f 440 439 397
f 441 398 399
f 399 442 441
f 400 443 442
f 401 444 443
f 403 444 402
f 445 404 405
f 446 448 449
f 450 448 451
f 449 450 452
f 448 450 449
f 447 408 451
f 409 447 446
f 408 447 409
f 446 445 405
f 445 449 452
f 449 445 446
f 453 410 411
f 411 454 453
f 454 413 455
f 455 414 456
f 456 415 457
f 415 458 457
f 417 458 416
f 459 460 382
f 461 459 383
f 384 461 383
f 462 154 419
f 420 462 419
f 421 463 385
f 464 421 422
f 465 464 422
f 424 465 423
f 425 466 426
f 467 468 427
f 428 467 387
f 469 428 429
f 430 469 429
f 470 471 431
f 470 432 472
f 431 432 470
f 473 432 474
f 474 475 473
f 435 474 433
f 475 474 435
f 475 436 476
f 476 437 477
f 477 438 478
f 479 478 439
f 480 440 398
f 480 441 481
f 441 482 481
f 442 483 482
f 443 484 483
f 485 484 444
f 404 486 485
f 487 488 489
f 489 490 491
f 492 493 490
f 487 489 451
f 494 491 452
f 491 445 452
f 445 491 495
f 495 486 445
f 493 495 490
f 490 495 491
f 487 451 410
f 453 487 410
f 496 487 453
f 497 496 453
f 454 498 497
f 455 499 498
f 457 499 456
f 500 458 501
f 502 501 417
f 503 502 418
f 504 505 342
f 506 504 312
f 232 506 312
f 464 507 421
f 508 425 468
f 509 470 472
f 510 511 472
f 510 472 473
f 475 510 473
f 512 510 475
f 476 512 475
f 477 513 476
f 478 514 477
f 479 515 478
f 516 518 480
f 482 516 481
f 483 519 482
f 483 521 520
f 485 521 484
f 522 486 523
f 485 486 522
f 487 524 488
f 524 525 488
f 524 526 525
f 488 527 493
f 488 525 528
f 528 529 527
f 529 495 527
f 495 529 523
f 527 495 493
f 523 486 495
f 530 523 526
f 526 523 529
f 487 496 531
f 498 533 497
f 532 499 534
f 499 535 534
f 501 535 500
f 502 536 501
f 538 537 503
f 503 539 538
f 540 539 459
f 541 540 461
f 542 541 505
f 506 543 504
f 544 420 463
f 545 465 424
f 545 466 546
f 547 468 467
f 548 547 549
f 550 548 549
f 551 550 552
f 553 551 471
f 554 509 472
f 509 554 553
f 555 554 556
f 556 554 511
f 556 557 555
f 512 556 510
f 557 556 512
f 512 558 557
f 513 559 558
f 514 560 559
f 561 560 515
f 518 561 479
f 562 519 563
f 563 520 564
f 564 521 565
f 566 524 487
f 566 567 524
f 567 568 569
f 566 570 567
f 571 570 566
f 569 572 524
f 572 523 530
f 523 572 573
f 568 573 572
f 573 568 570
f 531 566 487
f 574 566 531
f 531 575 574
f 575 531 496
f 576 575 533
f 576 532 577
f 577 534 578
f 578 535 579
f 535 580 579
f 537 580 536
f 538 581 537
f 504 542 505
f 544 582 420
f 583 584 585
f 586 585 584
f 545 586 465
f 587 588 546
f 589 587 508
f 547 589 468
f 590 550 591
f 551 591 550
f 592 553 554
f 594 595 596
f 596 592 555
f 596 597 594
f 557 596 555
f 597 596 557
f 557 598 597
f 558 599 598
f 559 600 599
f 601 600 560
f 602 601 561
f 561 603 602
f 562 603 517
f 604 563 605
f 605 564 606
f 606 565 607
f 608 607 522
f 609 608 522
f 609 610 611
f 610 609 523
f 612 613 614
f 574 612 566
f 613 612 574
f 566 612 615
f 571 616 570
f 615 571 566
f 616 571 615
f 614 615 612
f 616 573 570
f 573 610 523
f 610 616 614
f 616 610 573
f 611 614 613
f 617 574 575
f 576 617 575
f 576 619 618
f 577 620 619
f 620 579 621
f 621 580 622
f 622 581 623
f 624 623 538
f 538 625 624
f 626 625 540
f 540 627 626
f 628 154 462
f 629 582 544
f 630 586 545
f 631 589 547
f 632 631 590
f 633 632 590
f 634 633 551
f 635 634 593
f 636 593 592
f 593 636 635
f 637 638 636
f 639 636 595
f 639 640 637
f 597 639 594
f 640 639 597
f 597 641 640
f 598 642 641
f 599 643 642
f 601 643 600
f 602 645 644
f 645 605 646
f 646 606 647
f 647 607 648
f 649 608 609
f 649 609 611
f 650 649 651
f 652 654 655
f 613 654 653
f 649 613 653
f 651 653 652
f 654 656 655
f 574 656 654
f 617 657 656
f 618 658 657
f 658 620 659
f 659 621 660
f 621 661 660
f 622 662 661
f 624 662 623
f 543 663 542
f 629 664 582
f 583 666 665
f 667 666 585
f 668 667 586
f 669 668 630
f 588 670 669
f 671 670 587
f 672 671 589
f 632 672 631
f 673 632 633
f 674 673 633
f 675 674 634
f 638 635 636
f 675 638 676
f 635 638 675
f 677 638 678
f 678 679 677
f 640 678 637
f 679 678 640
f 640 680 679
f 641 681 680
f 642 682 681
f 683 682 643
f 684 683 601
f 601 644 684
f 685 646 686
f 686 647 687
f 688 687 648
f 689 688 608
f 690 650 651
f 650 690 691
f 692 694 695
f 692 655 693
f 690 652 692
f 691 692 695
f 693 696 694
f 656 693 655
f 696 693 656
f 697 696 656
f 698 697 657
f 658 699 698
f 660 699 659
f 700 661 701
f 702 701 662
f 662 704 702
f 705 704 626
f 706 705 627
f 665 707 629
f 668 708 667
f 675 676 709
f 710 711 676
f 710 676 677
f 679 710 677
f 712 710 679
f 679 713 712
f 680 714 713
f 681 715 714
f 682 716 715
f 684 716 683
f 718 717 644
f 719 718 644
f 719 686 720
f 720 687 721
f 721 688 722
f 723 689 650
f 723 650 691
f 724 723 725
f 726 728 729
f 695 728 727
f 723 695 727
f 725 727 726
f 728 696 729
f 696 728 694
f 697 730 731
f 698 732 730
f 699 733 732
f 733 701 734
f 735 702 704
f 736 735 704
f 737 663 543
f 232 737 506
f 738 154 628
f 739 708 668
f 740 739 669
f 741 740 670
f 742 741 671
f 743 742 672
f 744 743 745
f 746 744 745
f 747 746 674
f 748 747 709
f 749 709 676
f 750 749 751
f 751 749 711
f 751 752 750
f 712 751 710
f 752 751 712
f 712 753 752
f 713 754 753
f 714 755 754
f 715 756 755
f 717 756 716
f 757 758 718
f 757 720 759
f 759 721 760
f 760 722 761
f 724 761 689
f 763 762 724
f 764 724 725
f 763 764 765
f 724 764 763
f 766 768 769
f 766 729 767
f 764 726 766
f 765 766 769
f 767 770 768
f 696 767 729
f 770 767 696
f 771 770 731
f 731 772 771
f 772 732 773
f 773 733 774
f 733 775 774
f 776 775 734
f 702 776 703
f 735 777 702
f 707 778 664
f 779 780 781
f 781 782 779
f 739 782 708
f 783 784 743
f 785 783 746
f 746 786 785
f 787 786 747
f 788 748 749
f 789 790 791
f 791 788 750
f 791 792 789
f 752 791 750
f 792 791 752
f 792 753 793
f 793 754 794
f 794 755 795
f 795 756 796
f 758 796 717
f 798 758 757
f 757 799 798
f 759 800 799
f 760 801 800
f 762 801 761
f 802 763 765
f 763 802 803
f 804 806 807
f 769 805 804
f 765 804 802
f 802 807 803
f 805 808 806
f 770 805 768
f 808 805 770
f 809 808 770
f 772 809 771
f 772 811 810
f 773 812 811
f 812 775 813
f 814 813 776
f 735 815 777
f 816 815 736
f 736 817 816
f 663 817 706
f 819 818 663
f 820 778 707
f 821 782 739
f 821 740 822
f 823 822 741
f 824 823 742
f 825 784 783
f 785 825 783
f 826 786 787
f 827 787 788
f 787 827 826
f 828 829 827
f 830 827 790
f 830 831 828
f 792 830 789
f 831 830 792
f 831 793 832
f 832 794 833
f 833 795 834
f 834 796 835
f 836 835 797
f 837 797 758
f 838 837 798
f 798 839 838
f 799 840 839
f 841 840 800
f 842 841 801
f 763 842 762
f 844 763 803
f 843 844 845
f 763 844 843
f 846 848 849
f 807 847 846
f 803 846 844
f 844 849 845
f 847 808 848
f 808 847 806
f 850 808 809
f 850 810 851
f 851 811 852
f 811 853 852
f 812 854 853
f 814 854 813
f 814 815 855
f 818 856 817
f 857 154 738
f 858 857 738
f 859 858 778
f 860 859 820
f 861 860 779
f 862 861 779
f 863 862 782
f 822 863 821
f 864 865 784
f 866 864 785
f 867 866 785
f 868 867 786
f 829 826 827
f 868 829 869
f 826 829 868
f 870 871 872
f 871 869 829
f 872 873 870
f 831 872 828
f 873 872 831
f 873 832 874
f 874 833 875
f 875 834 876
f 876 835 877
f 878 837 838
f 838 879 878
f 839 880 879
f 881 880 840
f 842 881 841
f 882 843 845
f 843 882 883
f 884 886 887
f 849 885 884
f 845 884 882
f 887 883 882
f 885 888 886
f 808 885 848
f 888 885 808
f 850 888 808
f 851 889 850
f 851 891 890
f 853 891 852
f 892 854 893
f 894 893 814
f 895 855 815
f 896 863 822
f 823 897 896
f 898 865 864
f 866 898 864
f 899 867 868
f 899 869 900
f 901 900 869
f 870 902 901
f 902 870 873
f 902 874 903
f 903 875 904
f 904 876 905
f 905 877 906
f 907 906 836
f 908 907 837
f 909 908 878
f 878 910 909
f 879 911 910
f 880 912 911
f 913 912 881
f 914 913 843
f 914 843 883
f 915 916 917
f 918 916 915
f 918 915 887
f 917 914 883
f 888 918 886
f 918 888 919
f 920 919 888
f 921 920 889
f 921 890 922
f 922 891 923
f 892 923 891
f 892 925 924
f 894 925 893
f 895 926 855
f 68 928 856
f 3 857 858
f 6 861 862
f 9 6 863
f 929 897 824
f 930 929 865
f 931 930 898
f 932 931 898
f 933 932 867
f 12 933 899
f 12 900 934
f 899 900 12
f 935 900 936
f 936 937 935
f 902 936 901
f 937 936 902
f 937 903 23
f 903 938 23
f 27 938 905
f 905 30 27
f 33 907 908
f 908 939 33
f 909 940 939
f 910 941 940
f 911 942 941
f 913 942 912
f 44 943 944
f 945 946 947
f 44 944 918
f 917 948 949
f 950 948 944
f 949 950 947
f 948 950 949
f 951 949 947
f 949 914 917
f 914 951 43
f 951 914 949
f 946 43 947
f 951 947 43
f 918 919 44
f 952 919 920
f 953 952 922
f 953 923 954
f 923 955 954
f 924 956 955
f 926 956 925
f 927 957 926
f 958 895 928
f 856 66 68
f 2 154 857
f 3 2 857
f 859 70 69
f 5 70 861
f 6 5 861
f 78 7 897
f 930 78 929
f 930 959 80
f 82 959 932
f 932 11 82
f 12 11 933
f 12 13 10
f 20 17 960
f 960 934 935
f 17 13 934
f 960 19 20
f 937 960 935
f 19 960 937
f 25 23 938
f 26 27 30
f 28 30 907
f 34 33 939
f 939 35 34
f 940 37 35
f 941 39 37
f 42 39 942
f 43 913 914
f 942 43 42
f 44 961 962
f 44 51 961
f 961 55 963
f 964 965 946
f 44 963 965
f 965 43 946
f 43 965 963
f 55 54 963
f 43 963 54
f 54 41 43
f 111 101 44
f 44 919 111
f 58 57 952
f 953 59 58
f 954 61 59
f 61 956 63
f 118 65 927
f 119 118 958
f 958 121 119
f 67 121 68
f 1 3 69
f 4 6 8
f 15 13 16
f 16 17 20
f 21 19 23
f 22 23 25
f 24 25 27
f 29 26 30
f 32 28 33
f 31 33 34
f 40 39 42
f 49 47 45
f 50 48 47
f 52 55 51
f 48 52 46
f 111 919 952
f 111 952 57
f 65 63 957
f 72 1 69
f 71 70 5
f 75 4 8
f 74 8 7
f 76 7 78
f 77 78 80
f 79 80 959
f 79 959 82
f 83 82 11
f 84 11 10
f 87 14 88
f 88 14 15
f 93 24 26
f 94 29 28
f 95 32 31
f 108 50 49
f 106 108 45
f 112 111 57
f 116 64 65
f 161 77 79
f 161 79 81
f 124 83 84
f 125 85 86
f 85 87 86
f 131 93 29
f 133 94 32
f 132 32 95
f 136 98 99
f 137 99 100
f 139 100 141
f 145 110 112
f 149 116 117
f 151 117 119
f 152 119 121
f 153 2 1
f 155 72 71
f 156 71 73
f 157 4 75
f 158 75 74
f 159 74 76
f 160 76 123
f 164 161 81
f 164 81 83
f 165 83 124
f 169 126 125
f 175 131 94
f 176 133 132
f 178 135 136
f 179 136 138
f 193 153 1
f 195 155 71
f 195 71 156
f 198 158 159
f 199 160 123
f 966 162 163
f 966 163 164
f 200 165 166
f 203 167 204
f 167 126 168
f 211 175 133
f 210 133 176
f 213 178 179
f 214 179 138
f 224 186 187
f 234 155 195
f 197 158 198
f 235 160 199
f 236 162 966
f 237 966 164
f 238 165 200
f 241 201 202
f 201 203 202
f 247 209 175
f 248 211 210
f 251 214 215
f 258 186 224
f 271 234 195
f 274 196 197
f 275 197 198
f 277 235 199
f 276 199 236
f 278 236 966
f 278 966 237
f 280 237 238
f 281 238 239
f 284 240 285
f 285 240 241
f 290 246 247
f 291 247 211
f 292 211 248
f 298 215 216
f 306 258 259
f 310 263 264
f 313 234 271
f 316 282 283
f 282 284 283
f 323 290 291
f 341 311 265
f 268 266 230
f 342 267 233
f 343 270 313
f 347 274 275
f 348 275 277
f 349 277 276
f 350 276 314
f 352 314 279
f 352 279 280
f 351 280 315
f 355 317 356
f 356 317 316
f 360 321 322
f 361 322 323
f 323 291 292
f 362 292 324
f 366 326 327
f 367 327 297
f 374 305 335
f 375 335 336
f 381 311 341
f 385 343 313
f 426 347 348
f 387 349 350
f 386 350 314
f 386 314 352
f 388 351 353
f 391 354 392
f 396 360 361
f 398 323 362
f 403 366 367
f 404 367 329
f 406 369 373
f 409 405 406
f 416 379 380
f 418 381 382
f 384 267 342
f 419 269 343
f 420 343 385
f 423 346 347
f 424 347 426
f 425 348 349
f 427 349 387
f 429 386 352
f 429 352 351
f 430 351 388
f 433 389 434
f 434 391 390
f 438 396 361
f 439 361 397
f 440 397 398
f 398 362 399
f 448 447 451
f 446 405 409
f 451 408 410
f 460 418 382
f 459 382 383
f 505 384 342
f 463 420 385
f 465 422 423
f 466 424 426
f 468 425 427
f 467 427 387
f 471 430 431
f 474 432 433
f 478 438 439
f 479 439 440
f 404 444 403
f 492 490 489
f 488 492 489
f 488 493 492
f 451 452 450
f 494 452 451
f 489 494 451
f 489 491 494
f 497 453 454
f 501 458 417
f 502 417 418
f 503 418 460
f 504 342 312
f 507 463 421
f 549 467 428
f 549 428 469
f 552 469 430
f 552 430 471
f 472 432 473
