# OBJ created with rayvertex
v 0.162227 -0.155020 0.336246
v 0.169269 -0.189227 0.327972
v 0.160536 -0.215751 0.289597
v 0.049317 -0.420460 0.095243
v 0.124989 -0.370663 0.240412
v 0.196346 -0.336117 0.388199
v 0.220775 -0.343745 0.427906
v 0.231985 -0.369544 0.449657
v 0.224010 -0.402912 0.434183
v 0.209842 -0.423695 0.406691
v 0.108930 0.223983 0.107740
v 0.049680 -0.086711 0.076580
v 0.028216 -0.500000 0.073700
f 1 2 3
f 4 1 3
f 5 6 7
f 8 7 6
f 9 10 11
f 12 9 13
f 14 15 16
f 17 14 16
f 18 20 21
f 19 23 20
f 24 23 22
f 22 26 24
f 27 28 29
f 30 32 33
f 34 35 36
f 36 37 34
f 38 39 40
f 39 34 40
f 41 42 38
f 43 44 45
f 46 43 47
f 48 46 49
f 48 50 51
f 52 53 54
f 55 52 56
f 57 55 58
f 59 57 60
f 61 62 63
f 64 65 66
f 67 64 68
f 69 67 70
f 71 73 69
f 72 75 73
f 76 75 74
f 77 76 78
f 79 81 77
f 82 83 84
f 85 82 84
f 10 85 86
f 9 87 88
f 89 87 15
f 89 14 90
f 14 91 90
f 21 91 17
f 21 93 92
f 20 94 93
f 24 94 23
f 95 26 96
f 97 96 98
f 99 97 100
f 101 99 102
f 103 101 28
f 104 103 27
f 104 32 105
f 106 105 35
f 38 107 39
f 107 108 39
f 109 38 42
f 44 109 42
f 44 111 110
f 111 48 112
f 113 112 51
f 51 115 113
f 115 53 116
f 117 116 52
f 118 117 57
f 119 59 120
f 62 119 120
f 65 121 122
f 64 123 121
f 124 123 67
f 125 124 69
f 73 126 125
f 127 126 75
f 77 127 76
f 81 128 77
f 129 130 5
f 83 129 7
f 131 132 10
f 88 133 131
f 134 133 89
f 135 134 90
f 90 136 135
f 91 137 136
f 92 138 137
f 93 139 138
f 140 139 94
f 94 95 140
f 141 103 104
f 104 142 141
f 106 142 105
f 143 108 144
f 34 108 143
f 145 107 38
f 107 144 108
f 109 145 38
f 110 109 44
f 146 110 111
f 146 112 147
f 147 113 148
f 116 148 115
f 150 118 59
f 151 150 119
f 152 151 119
f 153 152 62
f 154 155 121
f 156 154 123
f 157 156 124
f 158 157 124
f 125 159 158
f 160 159 126
f 128 160 127
f 128 162 161
f 163 2 1
f 130 163 1
f 129 164 165
f 164 82 166
f 82 167 166
f 132 167 85
f 168 169 131
f 170 135 136
f 171 170 136
f 137 172 171
f 138 173 172
f 174 173 139
f 175 174 140
f 95 176 175
f 177 176 96
f 97 178 177
f 101 178 99
f 180 179 103
f 181 180 141
f 141 182 181
f 183 182 142
f 142 143 183
f 143 144 184
f 185 186 145
f 186 184 144
f 109 185 145
f 187 185 109
f 187 110 188
f 189 188 146
f 189 147 190
f 190 148 191
f 192 149 116
f 193 192 117
f 194 193 118
f 195 194 118
f 196 151 152
f 197 153 122
f 198 197 155
f 198 154 199
f 199 156 200
f 201 200 157
f 202 201 158
f 158 203 202
f 204 203 159
f 205 204 160
f 160 161 205
f 206 162 207
f 165 208 130
f 209 167 132
f 210 169 168
f 211 210 168
f 135 211 134
f 135 213 212
f 214 213 170
f 171 215 214
f 172 216 215
f 174 216 173
f 217 175 218
f 177 218 176
f 220 219 177
f 179 220 178
f 221 182 222
f 223 183 143
f 143 184 223
f 224 225 186
f 225 184 186
f 226 227 188
f 189 228 226
f 190 229 228
f 230 229 149
f 231 230 192
f 232 231 193
f 233 232 194
f 234 233 195
f 235 234 195
f 196 235 151
f 236 237 197
f 198 238 236
f 199 239 238
f 240 239 200
f 201 241 240
f 241 203 242
f 243 242 204
f 243 205 244
f 205 206 244
f 245 246 165
f 247 245 166
f 247 167 248
f 249 209 169
f 250 249 210
f 211 250 210
f 214 252 213
f 214 253 251
f 215 254 253
f 255 254 216
f 217 255 174
f 256 257 179
f 258 256 180
f 258 222 259
f 223 259 183
f 223 184 261
f 262 263 225
f 263 261 225
f 224 264 262
f 264 224 185
f 265 264 187
f 187 227 265
f 266 227 226
f 228 267 266
f 230 267 229
f 230 269 268
f 270 269 231
f 232 270 231
f 271 272 234
f 273 271 235
f 237 273 196
f 236 274 275
f 276 274 238
f 277 276 239
f 278 277 241
f 278 242 279
f 280 279 243
f 281 280 244
f 282 283 284
f 285 282 284
f 286 285 287
f 288 2 163
f 289 288 163
f 246 289 208
f 246 290 291
f 292 248 209
f 293 292 249
f 293 250 294
f 295 294 250
f 296 295 211
f 296 252 297
f 251 297 252
f 251 299 298
f 253 300 299
f 255 300 254
f 218 302 217
f 303 301 218
f 304 303 219
f 257 304 220
f 305 256 258
f 258 306 305
f 260 306 259
f 307 261 308
f 223 261 307
f 263 308 261
f 309 265 227
f 266 309 227
f 266 311 310
f 268 311 267
f 312 270 232
f 233 272 312
f 275 273 237
f 314 315 274
f 316 314 276
f 317 316 277
f 318 317 278
f 318 279 319
f 320 319 280
f 280 321 320
f 322 321 281
f 282 322 283
f 291 324 289
f 325 290 247
f 325 248 326
f 327 292 293
f 327 294 328
f 329 328 294
f 296 329 295
f 296 331 330
f 331 298 332
f 332 299 333
f 299 334 333
f 335 334 300
f 300 336 335
f 302 337 336
f 303 337 301
f 338 339 304
f 340 338 256
f 341 340 305
f 305 342 341
f 343 342 306
f 306 307 343
f 307 308 344
f 345 346 262
f 346 344 308
f 264 345 262
f 347 345 264
f 348 347 265
f 349 348 309
f 350 349 309
f 310 351 350
f 352 351 311
f 311 353 352
f 270 353 269
f 355 354 270
f 356 355 312
f 357 356 272
f 313 357 273
f 359 313 275
f 360 359 315
f 360 314 361
f 361 316 362
f 363 362 317
f 364 363 318
f 364 319 365
f 366 365 320
f 321 366 320
f 323 367 321
f 368 323 322
f 285 368 282
f 370 371 291
f 372 326 292
f 373 372 327
f 373 328 374
f 375 374 328
f 376 375 329
f 330 377 376
f 378 377 332
f 378 333 379
f 379 334 380
f 381 337 303
f 382 339 338
f 383 382 340
f 384 383 340
f 384 342 385
f 386 387 346
f 387 344 346
f 388 389 348
f 349 390 388
f 350 391 390
f 352 391 351
f 392 393 353
f 394 392 354
f 395 394 354
f 396 395 355
f 356 397 396
f 313 398 358
f 399 398 359
f 400 399 360
f 361 401 400
f 402 401 362
f 363 403 402
f 364 404 403
f 405 404 365
f 367 405 366
f 406 368 285
f 407 406 286
f 287 407 286
f 371 408 324
f 409 325 326
f 410 372 373
f 410 374 411
f 375 411 374
f 412 376 377
f 412 378 413
f 413 379 414
f 414 380 415
f 416 415 335
f 336 417 416
f 418 417 337
f 419 418 381
f 420 419 339
f 421 385 422
f 423 422 343
f 307 344 424
f 386 425 387
f 425 424 387
f 426 386 345
f 427 426 347
f 347 389 427
f 428 389 388
f 390 429 428
f 430 429 391
f 391 393 430
f 431 397 358
f 432 431 398
f 399 432 398
f 433 434 400
f 435 433 401
f 436 435 402
f 403 437 436
f 438 437 404
f 405 439 438
f 369 439 323
f 440 369 368
f 406 440 368
f 441 2 288
f 442 371 370
f 370 443 442
f 444 409 372
f 445 444 410
f 445 411 446
f 447 446 411
f 448 447 375
f 448 412 449
f 449 413 450
f 450 414 451
f 451 415 452
f 417 452 416
f 454 420 382
f 455 454 383
f 456 455 421
f 456 422 457
f 423 457 422
f 458 424 459
f 307 424 458
f 460 425 386
f 425 459 424
f 426 460 386
f 461 427 389
f 428 461 389
f 428 463 462
f 430 463 429
f 465 464 430
f 392 465 393
f 467 466 392
f 394 468 467
f 469 468 395
f 396 470 469
f 399 471 472
f 473 471 434
f 474 473 433
f 475 474 435
f 476 475 435
f 436 477 476
f 478 477 437
f 479 478 438
f 439 480 479
f 481 482 440
f 407 481 406
f 483 408 371
f 484 483 442
f 485 484 442
f 486 485 409
f 487 444 445
f 487 446 488
f 446 489 488
f 447 490 489
f 490 449 491
f 491 450 492
f 492 451 493
f 493 452 494
f 495 453 417
f 496 495 418
f 418 497 496
f 498 497 420
f 499 455 456
f 499 457 500
f 501 500 457
f 457 458 501
f 458 459 502
f 503 504 460
f 504 502 459
f 426 503 460
f 505 503 426
f 506 505 427
f 507 506 461
f 508 507 462
f 462 509 508
f 464 509 463
f 466 510 465
f 467 511 512
f 468 513 511
f 514 513 469
f 515 514 431
f 516 471 473
f 516 474 517
f 518 517 475
f 519 518 476
f 476 520 519
f 521 520 477
f 478 522 521
f 480 522 479
f 482 480 369
f 524 482 481
f 287 526 407
f 527 441 408
f 528 529 487
f 528 488 530
f 531 530 488
f 532 531 489
f 532 491 533
f 533 492 534
f 534 493 535
f 535 494 536
f 537 536 453
f 538 496 497
f 538 498 539
f 540 539 454
f 541 540 455
f 542 541 499
f 542 500 543
f 544 501 458
f 458 502 544
f 545 546 504
f 546 502 504
f 547 548 506
f 507 549 547
f 508 550 549
f 551 550 509
f 552 551 464
f 510 552 464
f 512 553 466
f 515 554 514
f 555 556 472
f 516 555 471
f 516 558 557
f 559 558 517
f 518 560 559
f 560 520 561
f 562 561 521
f 523 562 522
f 480 564 523
f 525 564 482
f 565 2 441
f 566 565 527
f 567 527 483
f 568 567 484
f 569 568 484
f 486 569 485
f 528 570 571
f 531 570 530
f 572 533 573
f 573 534 574
f 574 535 575
f 575 536 576
f 496 537 495
f 578 577 496
f 579 541 542
f 579 543 580
f 543 544 580
f 544 502 581
f 582 583 546
f 583 581 546
f 545 584 582
f 584 545 503
f 585 584 505
f 548 585 506
f 586 548 547
f 586 550 587
f 550 552 587
f 588 552 510
f 589 553 512
f 590 589 511
f 591 590 513
f 592 591 513
f 554 592 513
f 556 593 515
f 594 595 555
f 557 596 594
f 597 596 558
f 598 597 560
f 598 561 599
f 600 599 562
f 564 563 523
f 525 601 564
f 526 524 481
f 603 566 567
f 604 603 568
f 605 604 568
f 569 606 605
f 607 606 529
f 571 608 607
f 609 608 570
f 610 609 572
f 610 573 611
f 611 574 612
f 612 575 613
f 613 576 614
f 615 614 537
f 616 578 538
f 617 616 539
f 539 618 617
f 619 618 541
f 620 619 579
f 579 621 620
f 544 621 580
f 622 581 623
f 544 581 622
f 624 625 582
f 625 623 581
f 582 584 624
f 626 585 548
f 627 626 586
f 627 587 628
f 587 629 628
f 630 588 553
f 631 630 589
f 631 590 632
f 633 592 554
f 634 593 556
f 556 635 634
f 636 595 594
f 636 596 637
f 638 637 597
f 639 638 598
f 639 599 640
f 641 640 600
f 600 642 641
f 643 602 524
f 644 565 566
f 645 646 606
f 607 647 645
f 648 647 609
f 649 648 610
f 610 650 649
f 651 650 612
f 651 613 652
f 652 614 653
f 654 653 615
f 655 654 577
f 656 655 578
f 657 656 617
f 658 657 618
f 659 619 620
f 620 660 659
f 622 660 621
f 622 623 661
f 662 663 624
f 663 661 623
f 624 584 662
f 664 665 585
f 666 664 626
f 667 666 627
f 667 628 668
f 669 668 629
f 629 670 669
f 671 670 630
f 672 632 591
f 673 672 633
f 674 673 593
f 675 635 595
f 676 675 636
f 676 637 677
f 678 677 638
f 678 639 679
f 679 640 680
f 681 680 641
f 681 642 682
f 682 601 683
f 287 643 526
f 3 2 565
f 684 644 603
f 685 684 604
f 686 685 604
f 605 687 686
f 646 687 606
f 645 688 689
f 690 649 650
f 691 690 650
f 651 692 691
f 652 693 692
f 654 693 653
f 694 655 695
f 696 695 656
f 657 696 656
f 697 698 619
f 697 660 699
f 699 622 700
f 700 661 701
f 622 661 700
f 662 702 663
f 702 701 663
f 665 662 584
f 666 703 704
f 703 668 705
f 670 705 669
f 707 671 631
f 708 707 632
f 709 708 672
f 710 709 673
f 674 710 673
f 711 712 635
f 675 713 711
f 676 714 713
f 715 714 677
f 715 679 716
f 716 680 717
f 718 717 681
f 719 718 682
f 719 683 720
f 721 720 602
f 722 723 685
f 685 724 722
f 687 724 686
f 725 11 646
f 689 726 725
f 727 726 648
f 727 649 728
f 690 728 649
f 690 730 729
f 691 731 730
f 692 732 731
f 733 732 693
f 693 694 733
f 734 735 657
f 698 734 658
f 697 736 737
f 700 701 36
f 738 739 702
f 739 701 702
f 740 741 665
f 704 740 664
f 703 742 704
f 743 705 744
f 670 745 706
f 54 745 671
f 746 707 708
f 746 709 747
f 748 749 674
f 750 712 711
f 751 750 713
f 752 751 714
f 715 753 752
f 753 717 754
f 755 754 718
f 80 756 720
f 721 80 720
f 757 721 643
f 4 3 644
f 11 86 687
f 758 13 725
f 758 727 759
f 16 759 728
f 728 760 16
f 729 761 760
f 730 762 761
f 731 763 762
f 733 763 732
f 764 25 733
f 764 694 765
f 766 765 695
f 735 766 696
f 767 29 734
f 768 767 698
f 737 769 768
f 36 769 736
f 37 36 701
f 739 37 701
f 741 738 662
f 740 47 45
f 770 47 743
f 771 770 744
f 772 771 706
f 56 54 707
f 58 56 746
f 773 747 710
f 63 773 749
f 774 748 712
f 774 750 66
f 750 775 66
f 776 775 752
f 776 753 777
f 753 778 777
f 779 778 754
f 79 779 755
f 80 79 756
f 6 4 723
f 8 6 722
f 722 84 8
f 86 84 724
f 15 780 759
f 18 17 760
f 761 19 18
f 762 22 19
f 25 22 763
f 98 26 764
f 766 98 765
f 102 100 766
f 29 102 735
f 30 27 767
f 768 31 30
f 36 31 769
f 41 781 738
f 741 41 738
f 42 41 741
f 44 42 45
f 50 49 771
f 51 50 772
f 114 51 772
f 772 53 114
f 60 58 747
f 120 60 773
f 63 120 773
f 70 68 775
f 71 70 776
f 776 72 71
f 777 74 72
f 78 74 778
f 79 78 779
f 162 81 80
f 162 721 207
f 284 207 757
f 287 284 782
f 10 86 11
f 9 11 13
f 12 13 780
f 12 780 15
f 17 16 760
f 21 17 18
f 26 25 764
f 28 102 29
f 33 27 30
f 32 31 35
f 38 40 41
f 34 37 40
f 43 45 47
f 46 47 770
f 46 770 49
f 52 54 56
f 55 56 58
f 57 58 60
f 59 60 120
f 62 120 63
f 61 63 748
f 65 61 774
f 65 774 66
f 64 66 68
f 67 68 70
f 69 70 71
f 76 74 78
f 77 78 79
f 83 7 8
f 83 8 84
f 85 84 86
f 88 10 9
f 87 12 15
f 96 26 98
f 97 98 100
f 99 100 102
f 101 102 28
f 103 28 27
f 104 27 33
f 105 32 35
f 106 35 34
f 108 34 39
f 111 43 46
f 112 48 51
f 116 53 52
f 117 52 55
f 117 55 57
f 118 57 59
f 122 61 65
f 124 67 69
f 125 69 73
f 127 75 76
f 129 5 7
f 132 85 10
f 131 10 88
f 133 87 89
f 134 89 90
f 143 106 34
f 148 113 115
f 150 59 119
f 152 119 62
f 122 62 61
f 155 122 121
f 154 121 123
f 156 123 124
f 158 124 125
f 160 126 127
f 130 1 5
f 165 130 129
f 169 132 131
f 168 131 133
f 168 133 134
f 171 136 137
f 174 139 140
f 175 140 95
f 177 96 97
f 179 101 103
f 180 103 141
f 186 107 145
f 186 144 107
f 188 110 146
f 191 148 149
f 192 116 117
f 193 117 118
f 195 118 150
f 195 150 151
f 196 152 153
f 197 122 155
f 200 156 157
f 201 157 158
f 204 159 160
f 208 163 130
f 209 132 169
f 211 168 134
f 214 170 171
f 218 175 176
f 220 177 178
f 221 180 181
f 222 182 183
f 224 186 185
f 226 188 189
f 229 191 149
f 230 149 192
f 231 192 193
f 232 193 194
f 233 194 195
f 235 195 151
f 197 196 153
f 236 197 198
f 240 200 201
f 242 203 204
f 283 206 207
f 283 207 284
f 246 208 165
f 245 165 164
f 245 164 166
f 248 167 209
f 249 169 210
f 252 212 213
f 255 216 174
f 257 220 179
f 256 179 180
f 258 180 221
f 259 222 183
f 262 225 224
f 261 184 225
f 264 185 187
f 266 226 228
f 271 234 235
f 273 235 196
f 275 237 236
f 276 238 239
f 277 239 240
f 277 240 241
f 279 242 243
f 280 243 244
f 206 281 244
f 285 284 287
f 289 163 208
f 290 245 247
f 292 209 249
f 295 250 211
f 296 211 212
f 302 255 217
f 303 218 219
f 304 219 220
f 307 260 223
f 312 232 233
f 315 275 274
f 314 274 276
f 316 276 277
f 317 277 278
f 319 279 280
f 322 281 283
f 324 288 289
f 291 289 246
f 326 248 292
f 329 294 295
f 336 255 302
f 339 303 304
f 338 304 257
f 338 257 256
f 340 256 305
f 346 263 262
f 346 308 263
f 347 264 265
f 348 265 309
f 350 309 310
f 353 268 269
f 355 270 312
f 356 312 272
f 357 272 271
f 357 271 273
f 359 275 315
f 362 316 317
f 363 317 318
f 365 319 320
f 368 322 282
f 371 324 291
f 370 291 290
f 370 290 325
f 372 292 327
f 375 328 329
f 376 329 330
f 377 331 332
f 380 334 335
f 381 303 339
f 382 338 340
f 384 340 341
f 385 342 343
f 386 346 345
f 388 348 349
f 393 352 353
f 392 353 354
f 395 354 355
f 396 355 356
f 397 357 358
f 399 359 360
f 400 360 361
f 402 362 363
f 405 365 366
f 406 285 286
f 408 288 324
f 409 326 372
f 415 380 335
f 416 335 336
f 418 337 381
f 419 381 339
f 420 339 382
f 421 383 384
f 422 385 343
f 423 343 307
f 424 344 387
f 426 345 347
f 428 388 390
f 431 358 398
f 434 399 400
f 433 400 401
f 435 401 402
f 436 402 403
f 438 404 405
f 439 367 323
f 443 325 409
f 444 372 410
f 447 411 375
f 448 375 376
f 452 415 416
f 454 382 383
f 455 383 421
f 458 423 307
f 465 430 393
f 467 392 394
f 469 395 396
f 470 397 431
f 472 432 399
f 473 434 433
f 474 433 435
f 476 435 436
f 478 437 438
f 479 438 439
f 482 369 440
f 481 440 406
f 483 371 442
f 485 442 443
f 485 443 409
f 486 409 444
f 494 452 453
f 495 417 418
f 497 419 420
f 498 420 454
f 504 425 460
f 504 459 425
f 505 426 427
f 506 427 461
f 507 461 462
f 510 464 465
f 512 466 467
f 514 469 470
f 514 470 431
f 515 431 432
f 517 474 475
f 518 475 476
f 521 477 478
f 526 481 407
f 527 408 483
f 529 486 444
f 529 444 487
f 531 488 489
f 532 489 490
f 536 494 453
f 537 453 495
f 539 498 454
f 540 454 455
f 541 455 499
f 543 500 501
f 545 504 503
f 547 506 507
f 551 509 464
f 553 510 466
f 554 513 514
f 556 515 432
f 556 432 472
f 555 472 471
f 559 517 518
f 561 520 521
f 562 521 522
f 565 441 527
f 567 483 484
f 569 484 485
f 571 529 528
f 572 531 532
f 576 536 537
f 578 496 538
f 582 546 545
f 581 502 546
f 584 503 505
f 585 505 506
f 586 547 549
f 588 510 553
f 589 512 511
f 590 511 513
f 593 554 515
f 595 556 555
f 594 555 557
f 597 558 559
f 597 559 560
f 599 561 562
f 600 562 563
f 566 527 567
f 603 567 568
f 605 568 569
f 606 486 529
f 607 529 571
f 609 570 531
f 609 531 572
f 614 576 537
f 615 537 577
f 616 538 539
f 618 540 541
f 619 541 579
f 625 583 582
f 625 581 583
f 626 548 586
f 629 552 588
f 630 553 589
f 632 590 591
f 633 554 593
f 637 596 597
f 638 597 598
f 640 599 600
f 642 563 601
f 602 525 524
f 643 524 526
f 644 566 603
f 645 606 607
f 647 608 609
f 648 609 610
f 650 611 612
f 653 614 615
f 654 615 577
f 655 577 578
f 656 578 616
f 656 616 617
f 657 617 618
f 658 618 619
f 622 621 544
f 663 625 624
f 663 623 625
f 665 584 585
f 664 585 626
f 666 626 627
f 668 628 629
f 670 588 630
f 671 630 631
f 672 591 592
f 672 592 633
f 673 633 593
f 674 593 634
f 675 595 636
f 677 637 638
f 680 640 641
f 683 601 602
f 3 565 644
f 684 603 604
f 686 604 605
f 689 646 645
f 688 647 648
f 691 650 651
f 695 655 656
f 698 658 619
f 697 619 659
f 701 661 663
f 704 664 666
f 705 668 669
f 707 631 632
f 708 632 672
f 709 672 673
f 712 634 635
f 711 635 675
f 715 677 678
f 717 680 681
f 718 681 682
f 720 683 602
f 721 602 643
f 782 643 287
f 723 644 684
f 723 684 685
f 11 687 646
f 725 646 689
f 726 688 648
f 735 696 657
f 734 657 658
f 737 698 697
f 736 699 700
f 738 702 662
f 741 662 665
f 740 665 664
f 744 705 706
f 54 671 707
f 747 709 710
f 749 710 674
f 748 674 634
f 748 634 712
f 750 711 713
f 751 713 714
f 752 714 715
f 754 717 718
f 755 718 719
f 756 719 720
f 757 643 782
f 4 644 723
f 86 724 687
f 13 11 725
f 758 725 726
f 759 727 728
f 765 694 695
f 766 695 696
f 29 735 734
f 767 734 698
f 768 698 737
f 36 736 700
f 781 739 738
f 781 37 739
f 45 741 740
f 47 742 743
f 770 743 744
f 771 744 706
f 772 706 745
f 56 707 746
f 58 746 747
f 773 710 749
f 63 749 748
f 775 751 752
f 779 754 755
f 756 755 719
f 6 723 722
f 780 13 758
f 780 758 759
f 15 759 16
f 18 760 761
f 98 764 765
f 102 766 735
f 27 29 767
f 30 767 768
f 40 781 41
f 40 37 781
f 42 741 45
f 49 770 771
f 50 771 772
f 53 745 54
f 60 747 773
f 61 748 774
f 68 66 775
f 70 775 776
f 78 778 779
f 207 721 757
f 284 757 782
f 4 5 1
f 5 4 6
f 18 19 20
f 19 22 23
f 22 25 26
f 30 31 32
f 48 49 50
f 71 72 73
f 72 74 75
f 79 80 81
f 9 12 87
f 89 15 14
f 14 17 91
f 21 92 91
f 21 20 93
f 20 23 94
f 95 24 26
f 104 33 32
f 44 43 111
f 111 46 48
f 51 114 115
f 115 114 53
f 65 64 121
f 64 67 123
f 73 75 126
f 77 128 127
f 88 87 133
f 90 91 136
f 91 92 137
f 92 93 138
f 93 94 139
f 94 24 95
f 104 105 142
f 146 111 112
f 147 112 113
f 116 149 148
f 125 126 159
f 128 81 162
f 129 83 164
f 164 83 82
f 82 85 167
f 137 138 172
f 138 139 173
f 95 96 176
f 97 99 178
f 101 179 178
f 141 142 182
f 142 106 143
f 187 109 110
f 189 146 147
f 190 147 148
f 198 155 154
f 199 154 156
f 158 159 203
f 160 128 161
f 206 161 162
f 135 212 211
f 135 170 213
f 171 172 215
f 172 173 216
f 217 174 175
f 177 219 218
f 221 181 182
f 189 190 228
f 190 191 229
f 198 199 238
f 199 200 239
f 201 202 241
f 241 202 203
f 243 204 205
f 205 161 206
f 247 166 167
f 214 251 252
f 214 215 253
f 215 216 254
f 258 221 222
f 223 260 259
f 187 188 227
f 228 229 267
f 230 268 267
f 230 231 269
f 236 238 274
f 278 241 242
f 246 245 290
f 293 249 250
f 296 212 252
f 251 298 297
f 251 253 299
f 253 254 300
f 218 301 302
f 258 259 306
f 266 310 309
f 266 267 311
f 233 234 272
f 275 313 273
f 318 278 279
f 280 281 321
f 322 323 321
f 325 247 248
f 327 293 294
f 296 330 329
f 296 297 331
f 331 297 298
f 332 298 299
f 299 300 334
f 300 255 336
f 302 301 337
f 305 306 342
f 306 260 307
f 310 311 351
f 311 268 353
f 270 354 353
f 313 358 357
f 360 315 314
f 361 314 316
f 364 318 319
f 321 367 366
f 368 369 323
f 373 327 328
f 330 331 377
f 378 332 333
f 379 333 334
f 384 341 342
f 349 350 390
f 350 351 391
f 356 357 397
f 313 359 398
f 361 362 401
f 363 364 403
f 364 365 404
f 410 373 374
f 412 377 378
f 413 378 379
f 414 379 380
f 336 337 417
f 421 384 385
f 347 348 389
f 390 391 429
f 391 352 393
f 403 404 437
f 405 367 439
f 370 325 443
f 445 410 411
f 448 376 412
f 449 412 413
f 450 413 414
f 451 414 415
f 417 453 452
f 456 421 422
f 428 462 461
f 428 429 463
f 430 464 463
f 392 466 465
f 394 395 468
f 396 397 470
f 399 434 471
f 436 437 477
f 439 369 480
f 487 445 446
f 446 447 489
f 447 448 490
f 490 448 449
f 491 449 450
f 492 450 451
f 493 451 452
f 418 419 497
f 499 456 457
f 457 423 458
f 462 463 509
f 467 468 511
f 468 469 513
f 516 473 474
f 476 477 520
f 478 479 522
f 480 523 522
f 524 525 482
f 528 487 488
f 532 490 491
f 533 491 492
f 534 492 493
f 535 493 494
f 538 497 498
f 542 499 500
f 507 508 549
f 508 509 550
f 516 557 555
f 516 517 558
f 518 519 560
f 560 519 520
f 523 563 562
f 480 482 564
f 528 530 570
f 572 532 533
f 573 533 534
f 574 534 535
f 575 535 536
f 496 577 537
f 579 542 543
f 543 501 544
f 586 549 550
f 550 551 552
f 557 558 596
f 598 560 561
f 564 601 563
f 525 602 601
f 569 486 606
f 571 570 608
f 610 572 573
f 611 573 574
f 612 574 575
f 613 575 576
f 539 540 618
f 579 580 621
f 627 586 587
f 587 552 629
f 631 589 590
f 556 595 635
f 636 594 596
f 639 598 599
f 600 563 642
f 607 608 647
f 610 611 650
f 651 612 613
f 652 613 614
f 620 621 660
f 667 627 628
f 629 588 670
f 676 636 637
f 678 638 639
f 679 639 640
f 681 641 642
f 682 642 601
f 605 606 687
f 645 647 688
f 651 652 692
f 652 653 693
f 694 654 655
f 697 659 660
f 699 660 622
f 666 667 703
f 703 667 668
f 670 706 705
f 675 676 713
f 676 677 714
f 715 678 679
f 716 679 680
f 719 682 683
f 685 686 724
f 689 688 726
f 727 648 649
f 690 729 728
f 690 691 730
f 691 692 731
f 692 693 732
f 693 654 694
f 697 699 736
f 704 742 740
f 703 743 742
f 743 703 705
f 670 671 745
f 746 708 709
f 715 716 753
f 753 716 717
f 758 726 727
f 728 729 760
f 729 730 761
f 730 731 762
f 731 732 763
f 733 25 763
f 764 733 694
f 737 736 769
f 740 742 47
f 774 712 750
f 750 751 775
f 776 752 753
f 753 754 778
f 722 724 84
f 761 762 19
f 762 763 22
f 766 100 98
f 768 769 31
f 36 35 31
f 772 745 53
f 776 777 72
f 777 778 74
f 162 80 721
f 122 153 62
f 197 237 196
f 206 283 281
f 408 441 288
f 756 79 755
