# OBJ created with rayvertex
f 90 85 86
f 87 91 70
f 92 91 87
f 60 92 87
f 94 88 93
f 72 70 91
f 95 93 88
f 83 94 80
f 97 98 99
f 99 100 97
f 93 99 94
f 101 102 103
f 101 104 102
f 105 104 101
f 100 105 97
f 99 93 100
f 39 62 40
f 107 108 109
f 109 110 62
f 47 46 57
f 45 63 111
f 111 46 45
f 110 63 62
f 112 113 110
f 110 113 63
f 114 113 112
f 110 108 115
f 116 114 117
f 116 117 111
f 63 116 111
f 119 114 118
f 58 57 120
f 121 122 123
f 59 58 122
f 123 124 121
f 124 126 121
f 29 59 61
f 127 128 57
f 128 129 120
f 124 123 130
f 131 126 125
f 57 128 120
f 112 118 114
f 132 133 108
f 134 132 135
f 108 135 132
f 108 133 115
f 132 137 133
f 134 139 140
f 141 140 142
f 140 139 142
f 137 136 141
f 143 144 134
f 143 145 144
f 145 143 146
f 134 135 143
f 134 144 138
f 118 147 119
f 147 148 119
f 148 147 149
f 150 127 151
f 127 57 151
f 152 150 151
f 124 130 153
f 130 154 153
f 155 153 154
f 151 156 152
f 61 92 60
f 126 157 61
f 158 159 92
f 72 91 86
f 91 161 86
f 126 162 157
f 126 131 162
f 163 160 159
f 164 86 161
f 161 160 165
f 158 92 157
f 88 90 95
f 166 95 90
f 106 104 105
f 167 106 100
f 168 96 95
f 106 167 169
f 166 170 95
f 171 162 131
f 158 163 159
f 173 163 158
f 160 163 165
f 158 174 173
f 174 158 175
f 176 175 158
f 177 175 176
f 178 179 161
f 178 161 165
f 179 178 180
f 179 181 182
f 182 183 164
f 181 183 182
f 161 182 164
f 184 174 185
f 179 180 181
f 125 186 131
f 187 188 189
f 190 189 191
f 188 191 189
f 187 192 188
f 187 193 194
f 195 193 196
f 196 187 197
f 193 187 196
f 198 192 194
f 199 200 201
f 202 203 204
f 194 192 187
f 203 205 201
f 199 206 200
f 207 208 209
f 199 201 210
f 201 205 210
f 211 212 213
f 202 205 203
f 212 214 213
f 215 216 217
f 216 215 218
f 219 207 217
f 220 217 216
f 197 221 222
f 197 222 196
f 222 223 224
f 223 222 221
f 221 225 223
f 226 223 225
f 227 228 229
f 227 230 231
f 231 232 227
f 233 227 232
f 234 235 204
f 236 237 211
f 233 234 204
f 235 202 204
f 238 234 233
f 237 236 239
f 215 240 218
f 215 241 240
f 242 241 215
f 237 212 211
f 233 244 238
f 244 239 238
f 239 236 238
f 215 246 242
f 247 246 215
f 245 215 239
f 233 228 227
f 226 249 231
f 217 220 219
f 216 250 220
f 251 252 253
f 241 255 251
f 241 251 240
f 254 256 255
f 255 252 251
f 257 258 259
f 256 258 257
f 260 261 262
f 260 263 261
f 261 263 264
f 264 265 261
f 266 267 268
f 268 269 266
f 263 260 270
f 263 270 271
f 258 272 270
f 273 256 254
f 271 270 272
f 274 275 264
f 275 265 264
f 271 274 264
f 276 271 272
f 273 277 256
f 278 277 273
f 246 278 273
f 280 274 279
f 258 256 277
f 281 279 274
f 269 280 266
f 283 284 285
f 285 286 283
f 279 285 280
f 287 288 289
f 287 290 288
f 291 290 287
f 286 291 283
f 285 279 286
f 225 248 226
f 293 294 295
f 295 296 248
f 233 232 243
f 231 249 297
f 297 232 231
f 296 249 248
f 298 299 296
f 296 299 249
f 300 299 298
f 296 294 301
f 302 300 303
f 302 303 297
f 249 302 297
f 305 300 304
f 244 243 306
f 307 308 309
f 245 244 308
f 309 310 307
f 310 312 307
f 215 245 247
f 313 314 243
f 314 315 306
f 310 309 316
f 317 312 311
f 243 314 306
f 298 304 300
f 318 319 294
f 320 318 321
f 294 321 318
f 294 319 301
f 318 323 319
f 320 325 326
f 327 326 328
f 326 325 328
f 323 322 327
f 329 330 320
f 329 331 330
f 331 329 332
f 320 321 329
f 320 330 324
f 304 333 305
f 333 334 305
f 334 333 335
f 336 313 337
f 313 243 337
f 338 336 337
f 310 316 339
f 316 340 339
f 341 339 340
f 337 342 338
f 247 278 246
f 312 343 247
f 344 345 278
f 258 277 272
f 277 347 272
f 312 348 343
f 312 317 348
f 349 346 345
f 350 272 347
f 347 346 351
f 344 278 343
f 274 276 281
f 352 281 276
f 292 290 291
f 353 292 286
f 354 282 281
f 292 353 355
f 352 356 281
f 357 348 317
f 344 349 345
f 359 349 344
f 346 349 351
f 344 360 359
f 360 344 361
f 362 361 344
f 363 361 362
f 364 365 347
f 364 347 351
f 365 364 366
f 365 367 368
f 368 369 350
f 367 369 368
f 347 368 350
f 370 360 371
f 365 366 367
f 311 372 317
f 373 374 375
f 376 375 377
f 374 377 375
f 373 378 374
f 373 379 380
f 381 379 382
f 382 373 383
f 379 373 382
f 384 378 380
f 385 386 387
f 388 389 390
f 380 378 373
f 389 391 387
f 385 392 386
f 393 394 395
f 385 387 396
f 387 391 396
f 397 398 399
f 388 391 389
f 398 400 399
f 401 402 403
f 402 401 404
f 405 393 403
f 406 403 402
f 383 407 408
f 383 408 382
f 408 409 410
f 409 408 407
f 407 411 409
f 412 409 411
f 413 414 415
f 413 416 417
f 417 418 413
f 419 413 418
f 420 421 390
f 422 423 397
f 419 420 390
f 421 388 390
f 424 420 419
f 423 422 425
f 401 426 404
f 401 427 426
f 428 427 401
f 423 398 397
f 419 430 424
f 430 425 424
f 425 422 424
f 401 432 428
f 433 432 401
f 431 401 425
f 419 414 413
f 412 435 417
f 403 406 405
f 402 436 406
f 437 438 439
f 427 441 437
f 427 437 426
f 440 442 441
f 441 438 437
f 443 444 445
f 442 444 443
f 446 447 448
f 446 449 447
f 447 449 450
f 450 451 447
f 452 453 454
f 454 455 452
f 449 446 456
f 449 456 457
f 444 458 456
f 459 442 440
f 457 456 458
f 460 461 450
f 461 451 450
f 457 460 450
f 462 457 458
f 459 463 442
f 464 463 459
f 432 464 459
f 466 460 465
f 444 442 463
f 467 465 460
f 455 466 452
f 469 470 471
f 471 472 469
f 465 471 466
f 473 474 475
f 473 476 474
f 477 476 473
f 472 477 469
f 471 465 472
f 411 434 412
f 479 480 481
f 481 482 434
f 419 418 429
f 417 435 483
f 483 418 417
f 482 435 434
f 484 485 482
f 482 485 435
f 486 485 484
f 482 480 487
f 488 486 489
f 488 489 483
f 435 488 483
f 491 486 490
f 430 429 492
f 493 494 495
f 431 430 494
f 495 496 493
f 496 498 493
f 401 431 433
f 499 500 429
f 500 501 492
f 496 495 502
f 503 498 497
f 429 500 492
f 484 490 486
f 504 505 480
f 506 504 507
f 480 507 504
f 480 505 487
f 504 509 505
f 506 511 512
f 513 512 514
f 512 511 514
f 509 508 513
f 515 516 506
f 515 517 516
f 517 515 518
f 506 507 515
f 506 516 510
f 490 519 491
f 519 520 491
f 520 519 521
f 522 499 523
f 499 429 523
f 524 522 523
f 496 502 525
f 502 526 525
f 527 525 526
f 523 528 524
f 433 464 432
f 498 529 433
f 530 531 464
f 444 463 458
f 463 533 458
f 498 534 529
f 498 503 534
f 535 532 531
f 536 458 533
f 533 532 537
f 530 464 529
f 460 462 467
f 538 467 462
f 478 476 477
f 539 478 472
f 540 468 467
f 478 539 541
f 538 542 467
f 543 534 503
f 530 535 531
f 545 535 530
f 532 535 537
f 530 546 545
f 546 530 547
f 548 547 530
f 549 547 548
f 550 551 533
f 550 533 537
f 551 550 552
f 551 553 554
f 554 555 536
f 553 555 554
f 533 554 536
f 556 546 557
f 551 552 553
f 497 558 503
f 559 560 561
f 562 561 563
f 560 563 561
f 559 564 560
f 559 565 566
f 567 565 568
f 568 559 569
f 565 559 568
f 570 564 566
f 571 572 573
f 574 575 576
f 566 564 559
f 575 577 573
f 571 578 572
f 579 580 581
f 571 573 582
f 573 577 582
f 583 584 585
f 574 577 575
f 584 586 585
f 587 588 589
f 588 587 590
f 591 579 589
f 592 589 588
f 569 593 594
f 569 594 568
f 594 595 596
f 595 594 593
f 593 597 595
f 598 595 597
f 599 600 601
f 599 602 603
f 603 604 599
f 605 599 604
f 606 607 576
f 608 609 583
f 605 606 576
f 607 574 576
f 610 606 605
f 609 608 611
f 587 612 590
f 587 613 612
f 614 613 587
f 609 584 583
f 605 616 610
f 616 611 610
f 611 608 610
f 587 618 614
f 619 618 587
f 617 587 611
f 605 600 599
f 598 621 603
f 589 592 591
f 588 622 592
f 623 624 625
f 613 627 623
f 613 623 612
f 626 628 627
f 627 624 623
f 629 630 631
f 628 630 629
f 632 633 634
f 632 635 633
f 633 635 636
f 636 637 633
f 638 639 640
f 640 641 638
f 635 632 642
f 635 642 643
f 630 644 642
f 645 628 626
f 643 642 644
f 646 647 636
f 647 637 636
f 643 646 636
f 648 643 644
f 645 649 628
f 650 649 645
f 618 650 645
f 652 646 651
f 630 628 649
f 653 651 646
f 641 652 638
f 655 656 657
f 657 658 655
f 651 657 652
f 659 660 661
f 659 662 660
f 663 662 659
f 658 663 655
f 657 651 658
f 597 620 598
f 665 666 667
f 667 668 620
f 605 604 615
f 603 621 669
f 669 604 603
f 668 621 620
f 670 671 668
f 668 671 621
f 672 671 670
f 668 666 673
f 674 672 675
f 674 675 669
f 621 674 669
f 677 672 676
f 616 615 678
f 679 680 681
f 617 616 680
f 681 682 679
f 682 684 679
f 587 617 619
f 685 686 615
f 686 687 678
f 682 681 688
f 689 684 683
f 615 686 678
f 670 676 672
f 690 691 666
f 692 690 693
f 666 693 690
f 666 691 673
f 690 695 691
f 692 697 698
f 699 698 700
f 698 697 700
f 695 694 699
f 701 702 692
f 701 703 702
f 703 701 704
f 692 693 701
f 692 702 696
f 676 705 677
f 705 706 677
f 706 705 707
f 708 685 709
f 685 615 709
f 710 708 709
f 682 688 711
f 688 712 711
f 713 711 712
f 709 714 710
f 619 650 618
f 684 715 619
f 716 717 650
f 630 649 644
f 649 719 644
f 684 720 715
f 684 689 720
f 721 718 717
f 722 644 719
f 719 718 723
f 716 650 715
f 646 648 653
f 724 653 648
f 664 662 663
f 725 664 658
f 726 654 653
f 664 725 727
f 724 728 653
f 729 720 689
f 716 721 717
f 731 721 716
f 718 721 723
f 716 732 731
f 732 716 733
f 734 733 716
f 735 733 734
f 736 737 719
f 736 719 723
f 737 736 738
f 737 739 740
f 740 741 722
f 739 741 740
f 719 740 722
f 742 732 743
f 737 738 739
f 683 744 689
f 33 22 21
f 47 57 58
f 58 59 53
f 40 62 63
f 55 68 69
f 90 88 85
f 94 83 88
f 95 96 93
f 100 106 105
f 110 109 108
f 119 117 114
f 121 59 122
f 124 125 126
f 132 136 137
f 134 138 139
f 141 136 140
f 61 157 92
f 91 160 161
f 171 172 162
f 184 173 174
f 219 208 207
f 233 243 244
f 244 245 239
f 226 248 249
f 241 254 255
f 276 274 271
f 280 269 274
f 281 282 279
f 286 292 291
f 296 295 294
f 305 303 300
f 307 245 308
f 310 311 312
f 318 322 323
f 320 324 325
f 327 322 326
f 247 343 278
f 277 346 347
f 357 358 348
f 370 359 360
f 405 394 393
f 419 429 430
f 430 431 425
f 412 434 435
f 427 440 441
f 462 460 457
f 466 455 460
f 467 468 465
f 472 478 477
f 482 481 480
f 491 489 486
f 493 431 494
f 496 497 498
f 504 508 509
f 506 510 511
f 513 508 512
f 433 529 464
f 463 532 533
f 543 544 534
f 556 545 546
f 591 580 579
f 605 615 616
f 616 617 611
f 598 620 621
f 613 626 627
f 648 646 643
f 652 641 646
f 653 654 651
f 658 664 663
f 668 667 666
f 677 675 672
f 679 617 680
f 682 683 684
f 690 694 695
f 692 696 697
f 699 694 698
f 619 715 650
f 649 718 719
f 729 730 720
f 742 731 732
