# OBJ created with rayvertex
f 168 169 158
f 158 148 168
f 156 157 170
f 171 169 172
f 172 169 168
f 167 172 168
f 171 173 174
f 171 174 169
f 167 166 175
f 160 137 132
f 50 110 111
f 176 177 178
f 179 180 181
f 182 179 183
f 180 179 182
f 178 184 179
f 185 186 187
f 188 177 185
f 189 178 177
f 177 186 185
f 177 176 190
f 189 177 188
f 184 191 192
f 193 194 195
f 194 193 192
f 194 192 191
f 184 192 183
f 188 197 189
f 184 183 179
f 194 191 198
f 199 200 198
f 184 178 189
f 199 201 202
f 196 203 204
f 205 197 196
f 196 206 205
f 206 207 205
f 208 209 207
f 210 211 206
f 210 213 211
f 212 214 213
f 210 206 196
f 209 208 215
f 209 205 207
f 216 209 215
f 217 218 219
f 219 215 220
f 220 221 217
f 217 219 220
f 216 215 219
f 222 221 223
f 224 223 225
f 203 196 188
f 218 217 201
f 226 227 228
f 194 227 226
f 194 200 227
f 202 229 230
f 230 200 199
f 200 194 198
f 230 199 202
f 231 229 202
f 232 231 233
f 202 201 217
f 234 235 236
f 236 235 229
f 237 238 239
f 239 232 233
f 232 236 229
f 238 240 241
f 242 237 239
f 240 238 237
f 243 240 244
f 243 241 240
f 244 245 243
f 246 245 247
f 242 239 233
f 242 248 249
f 242 250 251
f 250 242 249
f 233 248 242
f 223 224 222
f 253 224 252
f 251 250 255
f 256 251 255
f 257 255 259
f 260 247 245
f 246 247 261
f 262 263 264
f 246 261 263
f 244 260 245
f 265 266 258
f 263 267 264
f 264 267 268
f 267 266 268
f 261 267 263
f 259 254 269
f 258 256 255
f 222 217 221
f 252 224 225
f 214 270 271
f 272 273 274
f 275 270 273
f 276 277 278
f 279 280 276
f 281 282 274
f 280 277 276
f 283 280 279
f 283 279 281
f 284 281 279
f 271 270 275
f 275 273 272
f 285 272 274
f 285 274 286
f 225 286 252
f 287 282 281
f 288 289 290
f 282 286 274
f 287 281 284
f 289 253 252
f 291 284 279
f 212 270 214
f 293 294 295
f 295 296 293
f 294 293 297
f 284 292 298
f 284 298 295
f 296 295 298
f 299 296 298
f 300 301 296
f 302 301 300
f 300 296 299
f 303 302 300
f 304 292 291
f 305 290 306
f 307 297 308
f 290 305 307
f 305 297 307
f 293 308 297
f 309 310 311
f 303 310 302
f 310 303 311
f 307 313 290
f 309 311 314
f 315 269 254
f 316 265 317
f 265 258 257
f 318 288 290
f 253 289 288
f 317 319 320
f 321 322 319
f 319 323 321
f 254 253 315
f 268 266 316
f 324 316 317
f 325 326 327
f 325 327 268
f 327 264 268
f 320 328 317
f 329 324 328
f 330 324 329
f 331 330 332
f 330 329 332
f 324 317 328
f 320 319 322
f 323 333 321
f 257 259 269
f 312 334 313
f 335 336 337
f 338 336 309
f 290 313 318
f 337 339 335
f 314 338 309
f 312 340 341
f 339 312 335
f 341 334 312
f 337 336 338
f 342 334 341
f 342 343 334
f 343 344 333
f 333 323 343
f 331 332 345
f 346 344 347
f 347 344 343
f 342 347 343
f 346 348 349
f 346 349 344
f 342 341 350
f 335 312 307
f 225 285 286
f 351 352 353
f 354 355 356
f 357 354 358
f 355 354 357
f 353 359 354
f 360 361 362
f 363 352 360
f 364 353 352
f 352 361 360
f 352 351 365
f 364 352 363
f 359 366 367
f 368 369 370
f 369 368 367
f 369 367 366
f 359 367 358
f 363 372 364
f 359 358 354
f 369 366 373
f 374 375 373
f 359 353 364
f 374 376 377
f 371 378 379
f 380 372 371
f 371 381 380
f 381 382 380
f 383 384 382
f 385 386 381
f 385 388 386
f 387 389 388
f 385 381 371
f 384 383 390
f 384 380 382
f 391 384 390
f 392 393 394
f 394 390 395
f 395 396 392
f 392 394 395
f 391 390 394
f 397 396 398
f 399 398 400
f 378 371 363
f 393 392 376
f 401 402 403
f 369 402 401
f 369 375 402
f 377 404 405
f 405 375 374
f 375 369 373
f 405 374 377
f 406 404 377
f 407 406 408
f 377 376 392
f 409 410 411
f 411 410 404
f 412 413 414
f 414 407 408
f 407 411 404
f 413 415 416
f 417 412 414
f 415 413 412
f 418 415 419
f 418 416 415
f 419 420 418
f 421 420 422
f 417 414 408
f 417 423 424
f 417 425 426
f 425 417 424
f 408 423 417
f 398 399 397
f 428 399 427
f 426 425 430
f 431 426 430
f 432 430 434
f 435 422 420
f 421 422 436
f 437 438 439
f 421 436 438
f 419 435 420
f 440 441 433
f 438 442 439
f 439 442 443
f 442 441 443
f 436 442 438
f 434 429 444
f 433 431 430
f 397 392 396
f 427 399 400
f 389 445 446
f 447 448 449
f 450 445 448
f 451 452 453
f 454 455 451
f 456 457 449
f 455 452 451
f 458 455 454
f 458 454 456
f 459 456 454
f 446 445 450
f 450 448 447
f 460 447 449
f 460 449 461
f 400 461 427
f 462 457 456
f 463 464 465
f 457 461 449
f 462 456 459
f 464 428 427
f 466 459 454
f 387 445 389
f 468 469 470
f 470 471 468
f 469 468 472
f 459 467 473
f 459 473 470
f 471 470 473
f 474 471 473
f 475 476 471
f 477 476 475
f 475 471 474
f 478 477 475
f 479 467 466
f 480 465 481
f 482 472 483
f 465 480 482
f 480 472 482
f 468 483 472
f 484 485 486
f 478 485 477
f 485 478 486
f 482 488 465
f 484 486 489
f 490 444 429
f 491 440 492
f 440 433 432
f 493 463 465
f 428 464 463
f 492 494 495
f 496 497 494
f 494 498 496
f 429 428 490
f 443 441 491
f 499 491 492
f 500 501 502
f 500 502 443
f 502 439 443
f 495 503 492
f 504 499 503
f 505 499 504
f 506 505 507
f 505 504 507
f 499 492 503
f 495 494 497
f 498 508 496
f 432 434 444
f 487 509 488
f 510 511 512
f 513 511 484
f 465 488 493
f 512 514 510
f 489 513 484
f 487 515 516
f 514 487 510
f 516 509 487
f 512 511 513
f 517 509 516
f 517 518 509
f 518 519 508
f 508 498 518
f 506 507 520
f 521 519 522
f 522 519 518
f 517 522 518
f 521 523 524
f 521 524 519
f 517 516 525
f 510 487 482
f 400 460 461
f 526 527 528
f 529 530 531
f 532 529 533
f 530 529 532
f 528 534 529
f 535 536 537
f 538 527 535
f 539 528 527
f 527 536 535
f 527 526 540
f 539 527 538
f 534 541 542
f 543 544 545
f 544 543 542
f 544 542 541
f 534 542 533
f 538 547 539
f 534 533 529
f 544 541 548
f 549 550 548
f 534 528 539
f 549 551 552
f 546 553 554
f 555 547 546
f 546 556 555
f 556 557 555
f 558 559 557
f 560 561 556
f 560 563 561
f 562 564 563
f 560 556 546
f 559 558 565
f 559 555 557
f 566 559 565
f 567 568 569
f 569 565 570
f 570 571 567
f 567 569 570
f 566 565 569
f 572 571 573
f 574 573 575
f 553 546 538
f 568 567 551
f 576 577 578
f 544 577 576
f 544 550 577
f 552 579 580
f 580 550 549
f 550 544 548
f 580 549 552
f 581 579 552
f 582 581 583
f 552 551 567
f 584 585 586
f 586 585 579
f 587 588 589
f 589 582 583
f 582 586 579
f 588 590 591
f 592 587 589
f 590 588 587
f 593 590 594
f 593 591 590
f 594 595 593
f 596 595 597
f 592 589 583
f 592 598 599
f 592 600 601
f 600 592 599
f 583 598 592
f 573 574 572
f 603 574 602
f 601 600 605
f 606 601 605
f 607 605 609
f 610 597 595
f 596 597 611
f 612 613 614
f 596 611 613
f 594 610 595
f 615 616 608
f 613 617 614
f 614 617 618
f 617 616 618
f 611 617 613
f 609 604 619
f 608 606 605
f 572 567 571
f 602 574 575
f 564 620 621
f 622 623 624
f 625 620 623
f 626 627 628
f 629 630 626
f 631 632 624
f 630 627 626
f 633 630 629
f 633 629 631
f 634 631 629
f 621 620 625
f 625 623 622
f 635 622 624
f 635 624 636
f 575 636 602
f 637 632 631
f 638 639 640
f 632 636 624
f 637 631 634
f 639 603 602
f 641 634 629
f 562 620 564
f 643 644 645
f 645 646 643
f 644 643 647
f 634 642 648
f 634 648 645
f 646 645 648
f 649 646 648
f 650 651 646
f 652 651 650
f 650 646 649
f 653 652 650
f 654 642 641
f 655 640 656
f 657 647 658
f 640 655 657
f 655 647 657
f 643 658 647
f 659 660 661
f 653 660 652
f 660 653 661
f 657 663 640
f 659 661 664
f 665 619 604
f 666 615 667
f 615 608 607
f 668 638 640
f 603 639 638
f 667 669 670
f 671 672 669
f 669 673 671
f 604 603 665
f 618 616 666
f 674 666 667
f 675 676 677
f 675 677 618
f 677 614 618
f 670 678 667
f 679 674 678
f 680 674 679
f 681 680 682
f 680 679 682
f 674 667 678
f 670 669 672
f 673 683 671
f 607 609 619
f 662 684 663
f 685 686 687
f 688 686 659
f 640 663 668
f 687 689 685
f 664 688 659
f 662 690 691
f 689 662 685
f 691 684 662
f 687 686 688
f 692 684 691
f 692 693 684
f 693 694 683
f 683 673 693
f 681 682 695
f 696 694 697
f 697 694 693
f 692 697 693
f 696 698 699
f 696 699 694
f 692 691 700
f 685 662 657
f 575 635 636
f 13 21 22
f 35 37 38
f 56 57 54
f 78 79 49
f 82 83 80
f 116 117 109
f 132 137 138
f 141 91 90
f 188 196 197
f 210 212 213
f 231 232 229
f 253 254 224
f 257 258 255
f 291 292 284
f 307 312 313
f 316 266 265
f 363 371 372
f 385 387 388
f 406 407 404
f 428 429 399
f 432 433 430
f 466 467 459
f 482 487 488
f 491 441 440
f 538 546 547
f 560 562 563
f 581 582 579
f 603 604 574
f 607 608 605
f 641 642 634
f 657 662 663
f 666 616 615
